"Enable","Activar"
"Enable Transparent Edge CDN integration.","Activar la integración con Transparent Edge CDN."
"Company ID","ID de Compañía"
"Your Transparent Edge company identifier.","Identificador de tu compañía en Transparent Edge."
"Client ID","Client ID"
"OAuth2 Client ID for API authentication.","Client ID OAuth2 para autenticación con la API."
"Client Secret","Client Secret"
"OAuth2 Client Secret for API authentication.","Client Secret OAuth2 para autenticación con la API."
"Test Connection","Probar Conexión"
"Testing...","Probando..."
"General Settings","Configuración General"
"Cache Settings","Configuración de Caché"
"Cache Warm-up","Calentamiento de Caché"
"i3 Image Optimization","Optimización de Imágenes i3"
"Advanced","Avanzado"
"HTML CDN TTL (s-maxage)","TTL CDN para HTML (s-maxage)"
"HTML Browser TTL (max-age)","TTL Navegador para HTML (max-age)"
"Static Assets CDN TTL","TTL CDN para Estáticos"
"Static Assets Browser TTL","TTL Navegador para Estáticos"
"Stale-While-Revalidate","Stale-While-Revalidate"
"Stale-If-Error","Stale-If-Error"
"Soft Purge","Soft Purge"
"Refetch on Invalidation","Refetch tras Invalidación"
"Enable Warm-up","Activar Calentamiento"
"Warm Homepage","Calentar Página Principal"
"Warm Category Pages","Calentar Páginas de Categoría"
"Warm from Sitemap","Calentar desde Sitemap"
"Sitemap URL","URL del Sitemap"
"Rate Limit (req/s)","Límite de Peticiones (req/s)"
"Custom Warm-up URLs","URLs Personalizadas de Calentamiento"
"Enable i3","Activar i3"
"Auto WebP/AVIF","Auto WebP/AVIF"
"Image Quality (%)","Calidad de Imagen (%)"
"Maximum Width (px)","Ancho Máximo (px)"
"Show VCL Configuration","Mostrar Configuración VCL"
"Preview VCL","Previsualizar VCL"
"Copy VCL to clipboard","Copiar VCL al portapapeles"
"Copy VCL","Copiar VCL"
"Copied!","¡Copiado!"
"Admin Bypass","Bypass de Admin"
"Debug Mode","Modo Debug"
"Exclude URLs","Excluir URLs"
"Exclude Cookies","Excluir Cookies"
"Transparent Edge CDN cache purged.","Caché del CDN Transparent Edge purgada."
"Transparent Edge CDN cache purge has been queued.","La purga de caché del CDN Transparent Edge ha sido encolada."
"Transparent Edge CDN cache purged successfully.","Caché del CDN Transparent Edge purgada correctamente."
"Failed to purge Transparent Edge CDN cache: %1","Error al purgar la caché del CDN Transparent Edge: %1"
"Transparent Edge CDN is not configured.","Transparent Edge CDN no está configurado."
"Transparent Edge VCL Configuration","Configuración VCL de Transparent Edge"
"Copy to Clipboard","Copiar al Portapapeles"
"Close","Cerrar"
"CDN Setup Wizard","Asistente de Configuración CDN"
"Configure your CDN integration in 4 simple steps","Configura tu integración CDN en 4 sencillos pasos"
"Connect to Transparent Edge","Conectar con Transparent Edge"
"Enter your API credentials. You'll find them in the","Introduce tus credenciales de API. Las encontrarás en el"
"Choose Your Cache Strategy","Elige tu Estrategia de Caché"
"Select a caching preset that matches your site. You can fine-tune these values later in the advanced configuration.","Selecciona un preset de caché que se ajuste a tu sitio. Puedes ajustar estos valores después en la configuración avanzada."
"Ecommerce","Ecommerce"
"4h CDN cache, 10min browser. Ideal for stores with frequent product/price changes.","Caché CDN 4h, navegador 10min. Ideal para tiendas con cambios frecuentes de producto/precio."
"Standard","Estándar"
"24h CDN cache, 30min browser. Good balance for most sites.","Caché CDN 24h, navegador 30min. Buen equilibrio para la mayoría de sitios."
"Aggressive","Agresivo"
"48h CDN cache, 1h browser. Maximum performance for stable content.","Caché CDN 48h, navegador 1h. Máximo rendimiento para contenido estable."
"Recommended","Recomendado"
"Enable Features","Activar Funcionalidades"
"Choose which features to activate. All of these can be changed later.","Elige qué funcionalidades activar. Todas se pueden cambiar después."
"Automatically warm key pages after each cache purge. Ensures fast first-visit load times.","Calienta automáticamente las páginas clave tras cada purga. Asegura tiempos de carga rápidos para la primera visita."
"Parse sitemap.xml and warm up to 200 URLs.","Analiza sitemap.xml y calienta hasta 200 URLs."
"Auto WebP/AVIF, quality control, max width. Requires VCL configuration in the dashboard.","Auto WebP/AVIF, control de calidad, ancho máximo. Requiere configuración VCL en el dashboard."
"Logged-in admins see uncached pages. Useful for previewing changes.","Los admins logueados ven páginas sin caché. Útil para previsualizar cambios."
"Review & Activate","Revisar y Activar"
"Here's a summary of your configuration. Click Activate to enable the CDN.","Aquí tienes un resumen de tu configuración. Haz clic en Activar para habilitar el CDN."
"Activate CDN","Activar CDN"
"Activating...","Activando..."
"Your CDN is Active!","¡Tu CDN está Activo!"
"Transparent Edge CDN is now accelerating your Magento store. Cache headers are being injected automatically, and tag-based invalidation is active.","Transparent Edge CDN está acelerando tu tienda Magento. Las cabeceras de caché se inyectan automáticamente y la invalidación por tags está activa."
"Advanced Configuration","Configuración Avanzada"
"Open TE Dashboard","Abrir Dashboard TE"
"Credentials","Credenciales"
"Cache","Caché"
"Features","Funcionalidades"
"Next","Siguiente"
"Back","Atrás"
"Verified","Verificado"
"Please fill in all three fields.","Por favor, rellena los tres campos."
"Network error. Please try again.","Error de red. Inténtalo de nuevo."
"Error saving configuration. Please try again.","Error al guardar la configuración. Inténtalo de nuevo."
"is installed but not yet configured. Set it up in under 2 minutes.","está instalado pero no configurado. Configúralo en menos de 2 minutos."
"Launch Setup Wizard","Lanzar Asistente de Configuración"
"Transparent Edge CDN is not configured. Please run the Setup Wizard first.","Transparent Edge CDN no está configurado. Ejecuta el Asistente de Configuración primero."
"requires VCL setup","requiere configuración VCL"
"Redis Performance","Rendimiento Redis"
"Accelerate your Magento store by using Redis for cache and sessions","Acelera tu tienda Magento usando Redis para caché y sesiones"
"Redis Status","Estado de Redis"
"Connection","Conexión"
"Connected","Conectado"
"Not available","No disponible"
"Host","Host"
"Version","Versión"
"Memory Used","Memoria Usada"
"Authentication","Autenticación"
"Password set","Contraseña configurada"
"No password","Sin contraseña"
"Redis is not detected on this server. If Redis is installed on a non-default host or port, configure it below.","Redis no se ha detectado en este servidor. Si Redis está instalado en un host o puerto diferente, configúralo a continuación."
"Manual Connection","Conexión Manual"
"Port","Puerto"
"Password","Contraseña"
"Optional","Opcional"
"Cache Backends","Backends de Caché"
"Choose which Magento cache backends to accelerate with Redis.","Elige qué backends de caché de Magento acelerar con Redis."
"Object Cache + Full Page Cache","Object Cache + Full Page Cache"
"Move Magento's default cache and FPC from disk to Redis. Biggest performance impact — recommended for all installations.","Mueve la caché por defecto y el FPC de Magento de disco a Redis. Mayor impacto en rendimiento — recomendado para todas las instalaciones."
"Active","Activo"
"Sessions","Sesiones"
"Store user sessions in Redis instead of files. Faster session reads on high-traffic stores. Enable only if Redis is stable and monitored.","Almacena las sesiones de usuario en Redis en vez de archivos. Lecturas de sesión más rápidas en tiendas con alto tráfico. Activar solo si Redis es estable y está monitorizado."
"Session Storage","Almacenamiento de Sesiones"
"Files","Archivos"
"Default Cache","Caché por Defecto"
"Full Page Cache","Full Page Cache"
"Disable Redis (revert to file cache)","Desactivar Redis (volver a caché de archivos)"
"Enable Redis for Object Cache and Full Page Cache? A backup of env.php will be created.","¿Activar Redis para Object Cache y Full Page Cache? Se creará una copia de seguridad de env.php."
"Enable Redis for sessions? Only recommended if Redis is stable and monitored. A backup of env.php will be created.","¿Activar Redis para sesiones? Solo recomendado si Redis es estable y está monitorizado. Se creará una copia de seguridad de env.php."
"Disable Redis and revert to file-based cache? This will not affect sessions.","¿Desactivar Redis y volver a caché de archivos? Esto no afectará a las sesiones."
"Redis","Redis"
"Redis Manager","Gestor de Redis"
"Detect","Detectar"
"Detecting...","Detectando..."
"Object Cache","Caché de Objetos"
"Full Page Cache (FPC)","Caché de Página Completa (FPC)"
"Disable","Desactivar"
"Rollback env.php","Restaurar env.php"
"Redis not found.","Redis no encontrado."
"Click Detect first to find Redis.","Haz clic en Detectar para encontrar Redis."
"Disable Redis for this backend? It will revert to file-based storage.","¿Desactivar Redis para este backend? Volverá al almacenamiento en archivos."
"Restore env.php from backup? This will undo the last Redis change.","¿Restaurar env.php desde el backup? Esto deshará el último cambio de Redis."
"Network error.","Error de red."
"(optional)","(opcional)"
"API Connection","Conexión API"
"Backends","Backends"
"Cache Preset","Perfil de Caché"
"HTML TTLs","TTLs HTML"
"Redis Connection","Conexión Redis"
"Static TTLs","TTLs Estáticos"
"Transparent Edge CDN — Setup Wizard","Transparent Edge CDN — Asistente de Configuración"
"Unknown","Desconocido"
